User_ID,Page_View,CTA_Click,Signup,First_Data_Connection,First_Dashboard_Created,Features_Engagement,Paid_Conversion,Timestamp,ID_Date
1,1,0,0,0,0,0,0,2025-01-03 10:16:45,20250103
2,0,1,0,0,0,0,0,2025-01-24 18:38:21,20250124
3,1,0,0,0,0,0,0,2025-03-13 12:06:08,20250313
4,1,0,0,0,0,0,0,2025-03-13 21:52:51,20250313
5,0,0,1,0,0,0,0,2025-01-09 10:34:55,20250109
6,1,0,0,0,0,0,0,2025-01-04 02:03:32,20250104
7,1,0,0,0,0,0,0,2025-01-22 05:27:48,20250122
8,1,0,0,0,0,0,0,2025-02-28 10:48:19,20250228
9,1,0,0,0,0,0,0,2025-01-20 07:19:31,20250120
10,0,1,0,0,0,0,0,2025-03-10 02:12:20,20250310
11,1,0,0,0,0,0,0,2025-01-22 09:39:49,20250122
12,1,0,0,0,0,0,0,2025-01-28 00:13:52,20250128
13,0,1,0,0,0,0,0,2025-01-01 15:08:35,20250101
14,0,1,0,0,0,0,0,2025-01-16 12:01:59,20250116
15,1,0,0,0,0,0,0,2025-02-03 00:50:28,20250203
16,1,0,0,0,0,0,0,2025-01-21 21:43:02,20250121
17,0,0,0,0,0,1,0,2025-02-02 16:19:19,20250202
18,1,0,0,0,0,0,0,2025-02-06 21:17:41,20250206
19,1,0,0,0,0,0,0,2025-03-24 06:48:18,20250324
20,1,0,0,0,0,0,0,2025-01-26 16:22:41,20250126
21,0,1,0,0,0,0,0,2025-03-12 20:23:53,20250312
22,1,0,0,0,0,0,0,2025-01-13 02:51:57,20250113
23,0,0,0,0,0,1,0,2025-02-06 18:02:56,20250206
24,1,0,0,0,0,0,0,2025-01-29 11:09:17,20250129
25,0,1,0,0,0,0,0,2025-03-02 01:15:19,20250302
26,0,0,1,0,0,0,0,2025-02-05 02:40:14,20250205
27,1,0,0,0,0,0,0,2025-03-10 09:46:16,20250310
28,1,0,0,0,0,0,0,2025-03-06 04:51:18,20250306
29,1,0,0,0,0,0,0,2025-01-29 02:19:22,20250129
30,0,0,0,0,0,1,0,2025-03-25 01:02:05,20250325
31,1,0,0,0,0,0,0,2025-01-10 19:21:01,20250110
32,1,0,0,0,0,0,0,2025-02-14 00:31:21,20250214
33,1,0,0,0,0,0,0,2025-02-05 10:07:14,20250205
34,1,0,0,0,0,0,0,2025-02-04 11:50:26,20250204
35,1,0,0,0,0,0,0,2025-01-26 22:06:12,20250126
36,0,1,0,0,0,0,0,2025-03-08 08:46:53,20250308
37,1,0,0,0,0,0,0,2025-03-01 03:22:41,20250301
38,1,0,0,0,0,0,0,2025-02-21 20:38:10,20250221
39,0,1,0,0,0,0,0,2025-01-16 20:45:19,20250116
40,1,0,0,0,0,0,0,2025-01-27 05:01:26,20250127
41,0,0,0,0,0,1,0,2025-03-04 03:18:27,20250304
42,1,0,0,0,0,0,0,2025-01-22 07:44:25,20250122
43,1,0,0,0,0,0,0,2025-03-23 19:59:14,20250323
44,0,1,0,0,0,0,0,2025-01-06 10:20:41,20250106
45,1,0,0,0,0,0,0,2025-01-04 02:47:56,20250104
46,0,1,0,0,0,0,0,2025-02-08 22:46:54,20250208
47,1,0,0,0,0,0,0,2025-01-21 11:37:32,20250121
48,0,0,0,1,0,0,0,2025-02-25 01:37:31,20250225
49,0,0,1,0,0,0,0,2025-01-31 13:15:09,20250131
50,1,0,0,0,0,0,0,2025-02-18 11:17:35,20250218
51,1,0,0,0,0,0,0,2025-03-30 19:03:01,20250330
52,1,0,0,0,0,0,0,2025-01-14 20:54:53,20250114
53,1,0,0,0,0,0,0,2025-01-24 22:41:01,20250124
54,0,1,0,0,0,0,0,2025-02-22 07:54:29,20250222
55,1,0,0,0,0,0,0,2025-02-26 18:11:02,20250226
56,1,0,0,0,0,0,0,2025-02-26 15:43:48,20250226
57,1,0,0,0,0,0,0,2025-01-22 07:03:15,20250122
58,0,0,0,0,0,0,1,2025-01-14 10:20:10,20250114
59,1,0,0,0,0,0,0,2025-01-09 19:50:03,20250109
60,0,1,0,0,0,0,0,2025-03-25 14:30:54,20250325
61,1,0,0,0,0,0,0,2025-03-02 22:03:18,20250302
62,1,0,0,0,0,0,0,2025-03-08 01:38:10,20250308
63,1,0,0,0,0,0,0,2025-01-07 04:01:49,20250107
64,1,0,0,0,0,0,0,2025-02-27 20:31:14,20250227
65,0,0,0,0,0,0,1,2025-02-21 08:55:32,20250221
