User_ID,Stage_Order,Stage_Name,Stage_Date,ID_Date,Avg_Feature_A_Usage,Avg_Feature_B_Usage,Avg_Feature_C_Usage
1,1,Page View,2025-01-13,20250113,81,14,3
2,1,Page View,2025-02-28,20250228,94,35,31
3,1,Page View,2025-03-30,20250330,28,17,94
3,2,CTA Click,2025-04-04,20250404,28,17,94
4,1,Page View,2025-03-08,20250308,13,86,94
4,2,CTA Click,2025-03-15,20250315,13,86,94
5,1,Page View,2025-02-21,20250221,69,11,75
6,1,Page View,2025-02-24,20250224,54,4,3
7,1,Page View,2025-03-29,20250329,11,27,29
7,2,CTA Click,2025-04-03,20250403,11,27,29
8,1,Page View,2025-02-01,20250201,64,77,3
9,1,Page View,2025-03-08,20250308,71,25,91
10,1,Page View,2025-03-29,20250329,83,89,69
11,1,Page View,2025-02-14,20250214,53,28,57
11,2,CTA Click,2025-02-16,20250216,53,28,57
12,1,Page View,2025-02-24,20250224,75,35,0
13,1,Page View,2025-02-08,20250208,97,20,89
13,2,CTA Click,2025-02-11,20250211,97,20,89
14,1,Page View,2025-01-05,20250105,54,43,35
15,1,Page View,2025-02-22,20250222,19,27,97
15,2,CTA Click,2025-02-23,20250223,19,27,97
16,1,Page View,2025-01-18,20250118,43,13,11
17,1,Page View,2025-03-12,20250312,48,12,45
17,2,CTA Click,2025-03-19,20250319,48,12,45
18,1,Page View,2025-03-31,20250331,44,77,33
19,1,Page View,2025-03-06,20250306,5,93,58
20,1,Page View,2025-03-25,20250325,68,15,48
21,1,Page View,2025-02-22,20250222,10,70,37
22,1,Page View,2025-01-22,20250122,80,79,46
23,1,Page View,2025-01-29,20250129,73,24,90
23,2,CTA Click,2025-02-03,20250203,73,24,90
24,1,Page View,2025-01-23,20250123,8,5,84
25,1,Page View,2025-01-27,20250127,29,98,37
26,1,Page View,2025-03-06,20250306,10,29,12
27,1,Page View,2025-03-27,20250327,48,35,58
27,2,CTA Click,2025-03-29,20250329,48,35,58
28,1,Page View,2025-01-04,20250104,81,46,20
29,1,Page View,2025-03-26,20250326,47,45,26
30,1,Page View,2025-02-09,20250209,85,34,89
30,2,CTA Click,2025-02-13,20250213,85,34,89
31,1,Page View,2025-03-17,20250317,87,82,9
31,2,CTA Click,2025-03-18,20250318,87,82,9
32,1,Page View,2025-03-30,20250330,77,81,21
33,1,Page View,2025-02-28,20250228,68,93,31
34,1,Page View,2025-03-27,20250327,20,59,48
35,1,Page View,2025-01-30,20250130,34,81,88
36,1,Page View,2025-02-27,20250227,71,28,87
37,1,Page View,2025-02-11,20250211,41,98,99
38,1,Page View,2025-02-03,20250203,7,29,4
39,1,Page View,2025-01-31,20250131,40,51,34
39,2,CTA Click,2025-02-07,20250207,40,51,34
40,1,Page View,2025-01-18,20250118,8,27,72
41,1,Page View,2025-03-24,20250324,91,40,27
42,1,Page View,2025-01-15,20250115,83,63,50
42,2,CTA Click,2025-01-22,20250122,83,63,50
42,3,Signup,2025-01-24,20250124,83,63,50
43,1,Page View,2025-01-14,20250114,82,58,18
44,1,Page View,2025-02-02,20250202,33,17,31
45,1,Page View,2025-03-24,20250324,95,71,68
45,2,CTA Click,2025-03-27,20250327,95,71,68
45,3,Signup,2025-04-01,20250401,95,71,68
45,4,First Data Connection,2025-04-03,20250403,95,71,68
46,1,Page View,2025-03-26,20250326,33,95,74
47,1,Page View,2025-02-27,20250227,54,74,51
47,2,CTA Click,2025-03-05,20250305,54,74,51
48,1,Page View,2025-03-30,20250330,46,28,17
49,1,Page View,2025-01-02,20250102,65,63,11
49,2,CTA Click,2025-01-04,20250104,65,63,11
49,3,Signup,2025-01-10,20250110,65,63,11
49,4,First Data Connection,2025-01-17,20250117,65,63,11
49,5,First Dashboard Created,2025-01-20,20250120,65,63,11
49,6,Features Engagement,2025-01-26,20250126,65,63,11
50,1,Page View,2025-03-17,20250317,96,6,14
51,1,Page View,2025-03-04,20250304,19,80,20
52,1,Page View,2025-02-19,20250219,87,54,76
53,1,Page View,2025-03-12,20250312,8,49,48
54,1,Page View,2025-02-05,20250205,76,59,67
54,2,CTA Click,2025-02-09,20250209,76,59,67
54,3,Signup,2025-02-11,20250211,76,59,67
54,4,First Data Connection,2025-02-18,20250218,76,59,67
55,1,Page View,2025-02-23,20250223,32,70,1
56,1,Page View,2025-01-29,20250129,87,92,14
56,2,CTA Click,2025-01-31,20250131,87,92,14
57,1,Page View,2025-03-22,20250322,87,68,96
58,1,Page View,2025-03-08,20250308,34,98,82
59,1,Page View,2025-02-17,20250217,43,14,37
59,2,CTA Click,2025-02-24,20250224,43,14,37
60,1,Page View,2025-03-13,20250313,55,20,58
61,1,Page View,2025-03-11,20250311,0,92,92
62,1,Page View,2025-03-28,20250328,33,64,97
63,1,Page View,2025-02-20,20250220,22,64,13
63,2,CTA Click,2025-02-21,20250221,22,64,13
63,3,Signup,2025-03-01,20250301,22,64,13
63,4,First Data Connection,2025-03-08,20250308,22,64,13
63,5,First Dashboard Created,2025-03-12,20250312,22,64,13
63,6,Features Engagement,2025-03-20,20250320,22,64,13
64,1,Page View,2025-01-01,20250101,80,38,81
64,2,CTA Click,2025-01-04,20250104,80,38,81
65,1,Page View,2025-03-03,20250303,64,77,25
66,1,Page View,2025-03-06,20250306,19,47,97
66,2,CTA Click,2025-03-10,20250310,19,47,97
66,3,Signup,2025-03-11,20250311,19,47,97
66,4,First Data Connection,2025-03-17,20250317,19,47,97
67,1,Page View,2025-01-27,20250127,20,69,99
68,1,Page View,2025-03-20,20250320,67,0,76
69,1,Page View,2025-03-30,20250330,41,62,2
69,2,CTA Click,2025-04-01,20250401,41,62,2
70,1,Page View,2025-01-19,20250119,14,46,39
71,1,Page View,2025-02-04,20250204,30,7,30
72,1,Page View,2025-02-09,20250209,72,10,10
73,1,Page View,2025-03-09,20250309,93,62,8
74,1,Page View,2025-03-24,20250324,97,68,98
75,1,Page View,2025-03-05,20250305,16,16,84
75,2,CTA Click,2025-03-12,20250312,16,16,84
75,3,Signup,2025-03-13,20250313,16,16,84
75,4,First Data Connection,2025-03-18,20250318,16,16,84
75,5,First Dashboard Created,2025-03-24,20250324,16,16,84
75,6,Features Engagement,2025-03-26,20250326,16,16,84
75,7,Paid Conversion,2025-03-27,20250327,16,16,84
76,1,Page View,2025-03-04,20250304,60,70,21
